[appendix]
[[evm_opcodes]]
== Instrukce Ethereum EVM a spotřeba plynu

((("EVM (Ethereum Virtual Machine)","opcodes and gas consumption")))((("gas","EVM opcodes and gas consumption")))Tento dodatek je založen na konsolidaci provedené lidmi https://github.com/trailofbits/evm-opcodes jako reference pro instrukční informace Ethereum VM (EVM) licencované podle http://bit.ly/2zfrv0b[Apache License 2.0].

[[evm_opcodes_table]]
[cols=",,,,",options="header",]
.EVM instrukce a náklady na plyn
|=======================================================================================================================================================================================================
|Instrukce |Název |Popis |Dodatečné informace |Plyn
|`0x00` |+STOP+ |Zastaví běh |- |0

|`0x01` |+ADD+ |Operace sčítání |- |3

|`0x02` |+MUL+ |Operace násobení |- |5

|`0x03` |+SUB+ |Operace odečítání |- |3

|`0x04` |+DIV+ |Operace celočíselného dělení |- |5

|`0x05` |+SDIV+ |Operace znaménkového celočíselného dělení (oříznutá) |- |5

|`0x06` |+MOD+ |Operace zbytku po celočíselném dělení |- |5

|`0x07` |+SMOD+ |Operace zbytku po znaménkovém celočístelném dělení |- |5

|`0x08` |+ADDMOD+ |Operace sčítání následovaná zbytkem po dělení |- |8

|`0x09` |+MULMOD+ |Operace násobení následovaná zbytkem po dělení |- |8

|`0x0a` |+EXP+ |Operace mocnění |- |10***

|`0x0b` |+SIGNEXTEND+ |Dvojkový doplněk znaménkového celého čísla prodloužené délky |- |5

|`0x0c` - `0x0f` |Nepoužito |Nepoužito |- |

|`0x10` |+LT+ |Porovnání menší než |- |3

|`0x11` |+GT+ |Porovnání větší než |- |3

|`0x12` |+SLT+ |Znaménkové porovnání menší než |- |3

|`0x13` |+SGT+ |Znaménkové porovnání větší než |- |3

|`0x14` |+EQ+ |Porovnání na rovnost |- |3

|`0x15` |+ISZERO+ |Jednoduchý operátor negace NOT |- |3

|`0x16` |+AND+ |Operace bitové konjunkce AND |- |3

|`0x17` |+OR+ |Operace bitové disjunkce OR |- |3

|`0x18` |+XOR+ |Operace bitové exkluzivní disjunkce XOR |- |3

|`0x19` |+NOT+ |Operace bitové negace NOT |- |3

|`0x1a` |+BYTE+ |Načte jeden bajt ze slova |- |3

|`0x1b` - `0x1f` |Nepoužito |Nepoužito |- |

|`0x20` |+SHA3+ |Spočte Keccak-256 haš |- |30

|`0x21` - `0x2f` |Nepoužito |Nepoužito |- |

|`0x30` |+ADDRESS+ |Vrátí adresu právě prováděného účtu |- |2

|`0x31` |+BALANCE+ |Vrátí zůstatek daného účtu |- |400

|`0x32` |+ORIGIN+ |Vrátí adresu tvůrce transakce |- |2

|`0x33` |+CALLER+ |Vrátí adresu volajícího |- |2

|`0x34` |+CALLVALUE+ |Vrátí uloženou hodnotu instrukce/transakce odpovědné za toto vykonání |- |2

|`0x35` |+CALLDATALOAD+ |Vrátí vstupní data současného prostředí |- |3

|`0x36` |+CALLDATASIZE+ |Vrátí velikost vstupních dat v současném prostředí |- |2

|`0x37` |+CALLDATACOPY+ |Zkopíruje vstupní data ze současného prostředí do paměti |- |3

|`0x38` |+CODESIZE+ |Vrátí velikost běžícího kódu v současném prostředí |- |2

|`0x39` |+CODECOPY+ |Okopíruje běžící kód současného prostředí do paměti |- |3

|`0x3a` |+GASPRICE+ |Vrátí cenu plynu v současném prostředí|- |2

|`0x3b` |+EXTCODESIZE+ |Vrátí velikost kódu kontraktu |- |700

|`0x3c` |+EXTCODECOPY+ |Okopíruje kód kontraktu do paměti |- |700

|`0x3d` |+RETURNDATASIZE+ |Vloží do zásobníku velikost vrácených dat |http://bit.ly/2zaBcNe[EIP-211] |2

|`0x3e` |+RETURNDATACOPY+ |Okopíruje do paměti vrácená data |http://bit.ly/2zaBcNe[EIP-211] |3

|`0x3f` |Nepoužito |- |- |

|`0x40` |+BLOCKHASH+ |Vrátí haš jednoho z posledních 256 bloků |- |20

|`0x41` |+COINBASE+ |Vrátí adresu příjemce odměny za vytvoření bloku |- |2

|`0x42` |+TIMESTAMP+ |Vrátí časovou značku bloku |- |2

|`0x43` |+NUMBER+ |Vrátí číslo bloku |- |2

|`0x44` |+DIFFICULTY+ |Vrátí obtížnost bloku |- |2

|`0x45` |+GASLIMIT+ |Vrátí limit plynu v bloku |- |2

|`0x46` - `0x4f` |Nepoužito |- |- |

|`0x50` |+POP+ |Odstraní slovo ze zásobníku |- |2

|`0x51` |+MLOAD+ |Načte slovo z paměti |- |3

|`0x52` |+MSTORE+ |Uloží slovo do paměti |- |3*

|`0x53` |+MSTORE8+ |Uloží bajt do paměti |- |3

|`0x54` |+SLOAD+ |Načte slovo z úložiště |- |200

|`0x55` |+SSTORE+ |Uloží slovo do úložiště |- |0*

|`0x56` |+JUMP+ |Změní programový čítač |- |8

|`0x57` |+JUMPI+ |Podmíněně změní programový čítač |- |10

|`0x58` |+GETPC+ |Vrátí hodnotu programového čítače před zvýšením |- |2

|`0x59` |+MSIZE+ |Vrátí velikost aktivní paměti v bajtech |- |2

|`0x5a` |+GAS+ |Vrátí množství dostupného plynu, včetně odpovídajícího snížení množství dostupného plynu |- |2

